source,target,cable_id,status,source_interface,source_device,target_device,target_interface
HOST-31,SW-ACC-6,6293,connected,Gi0/2,SW-ACC-6,HOST-31,Gi0/1
HOST-32,SW-ACC-6,6294,connected,Gi0/3,SW-ACC-6,HOST-32,Gi0/1
HOST-33,SW-ACC-6,6295,connected,Gi0/4,SW-ACC-6,HOST-33,Gi0/1
HOST-34,SW-ACC-6,6296,connected,Gi0/5,SW-ACC-6,HOST-34,Gi0/1
HOST-35,SW-ACC-6,6297,connected,Gi0/6,SW-ACC-6,HOST-35,Gi0/1
HOST-36,SW-ACC-6,6298,connected,Gi0/7,SW-ACC-6,HOST-36,Gi0/1
HOST-37,SW-ACC-7,6301,connected,Gi0/2,SW-ACC-7,HOST-37,Gi0/1
HOST-38,SW-ACC-7,6302,connected,Gi0/3,SW-ACC-7,HOST-38,Gi0/1
HOST-39,SW-ACC-7,6303,connected,Gi0/4,SW-ACC-7,HOST-39,Gi0/1
HOST-40,SW-ACC-7,6304,connected,Gi0/5,SW-ACC-7,HOST-40,Gi0/1
HOST-41,SW-ACC-7,6305,connected,Gi0/6,SW-ACC-7,HOST-41,Gi0/1
HOST-42,SW-ACC-7,6306,connected,Gi0/7,SW-ACC-7,HOST-42,Gi0/1
HOST-43,SW-ACC-8,6308,connected,Gi0/2,SW-ACC-8,HOST-43,Gi0/1
HOST-44,SW-ACC-8,6309,connected,Gi0/3,SW-ACC-8,HOST-44,Gi0/1
HOST-45,SW-ACC-8,6310,connected,Gi0/4,SW-ACC-8,HOST-45,Gi0/1
HOST-46,SW-ACC-8,6311,connected,Gi0/5,SW-ACC-8,HOST-46,Gi0/1
HOST-47,SW-ACC-8,6312,connected,Gi0/6,SW-ACC-8,HOST-47,Gi0/1
HOST-48,SW-ACC-8,6313,connected,Gi0/7,SW-ACC-8,HOST-48,Gi0/1
HOST-49,SW-ACC-9,6315,connected,Gi0/2,SW-ACC-9,HOST-49,Gi0/1
HOST-50,SW-ACC-9,6316,connected,Gi0/3,SW-ACC-9,HOST-50,Gi0/1
HOST-51,SW-ACC-9,6317,connected,Gi0/4,SW-ACC-9,HOST-51,Gi0/1
HOST-52,SW-ACC-9,6318,connected,Gi0/5,SW-ACC-9,HOST-52,Gi0/1
HOST-53,SW-ACC-9,6319,connected,Gi0/6,SW-ACC-9,HOST-53,Gi0/1
HOST-54,SW-ACC-9,6320,connected,Gi0/7,SW-ACC-9,HOST-54,Gi0/1
HOST-55,SW-ACC-10,6322,connected,Gi0/2,SW-ACC-10,HOST-55,Gi0/1
HOST-56,SW-ACC-10,6323,connected,Gi0/3,SW-ACC-10,HOST-56,Gi0/1
HOST-57,SW-ACC-10,6324,connected,Gi0/4,SW-ACC-10,HOST-57,Gi0/1
HOST-58,SW-ACC-10,6325,connected,Gi0/5,SW-ACC-10,HOST-58,Gi0/1
HOST-59,SW-ACC-10,6326,connected,Gi0/6,SW-ACC-10,HOST-59,Gi0/1
HOST-60,SW-ACC-10,6327,connected,Gi0/7,SW-ACC-10,HOST-60,Gi0/1
HOST-61,SW-ACC-11,6329,connected,Gi0/2,SW-ACC-11,HOST-61,Gi0/1
HOST-62,SW-ACC-11,6330,connected,Gi0/3,SW-ACC-11,HOST-62,Gi0/1
HOST-63,SW-ACC-11,6331,connected,Gi0/4,SW-ACC-11,HOST-63,Gi0/1
HOST-64,SW-ACC-11,6332,connected,Gi0/5,SW-ACC-11,HOST-64,Gi0/1
HOST-65,SW-ACC-11,6333,connected,Gi0/6,SW-ACC-11,HOST-65,Gi0/1
HOST-66,SW-ACC-11,6334,connected,Gi0/7,SW-ACC-11,HOST-66,Gi0/1
HOST-67,SW-ACC-12,6336,connected,Gi0/2,SW-ACC-12,HOST-67,Gi0/1
HOST-68,SW-ACC-12,6337,connected,Gi0/3,SW-ACC-12,HOST-68,Gi0/1
HOST-69,SW-ACC-12,6338,connected,Gi0/4,SW-ACC-12,HOST-69,Gi0/1
HOST-70,SW-ACC-12,6339,connected,Gi0/5,SW-ACC-12,HOST-70,Gi0/1
HOST-71,SW-ACC-12,6340,connected,Gi0/6,SW-ACC-12,HOST-71,Gi0/1
HOST-72,SW-ACC-12,6341,connected,Gi0/7,SW-ACC-12,HOST-72,Gi0/1
HOST-73,SW-ACC-13,6344,connected,Gi0/2,SW-ACC-13,HOST-73,Gi0/1
HOST-74,SW-ACC-13,6345,connected,Gi0/3,SW-ACC-13,HOST-74,Gi0/1
HOST-75,SW-ACC-13,6346,connected,Gi0/4,SW-ACC-13,HOST-75,Gi0/1
HOST-76,SW-ACC-13,6347,connected,Gi0/5,SW-ACC-13,HOST-76,Gi0/1
HOST-77,SW-ACC-13,6348,connected,Gi0/6,SW-ACC-13,HOST-77,Gi0/1
HOST-78,SW-ACC-13,6349,connected,Gi0/7,SW-ACC-13,HOST-78,Gi0/1
HOST-79,SW-ACC-14,6351,connected,Gi0/2,SW-ACC-14,HOST-79,Gi0/1
HOST-80,SW-ACC-14,6352,connected,Gi0/3,SW-ACC-14,HOST-80,Gi0/1
HOST-81,SW-ACC-14,6353,connected,Gi0/4,SW-ACC-14,HOST-81,Gi0/1
HOST-82,SW-ACC-14,6354,connected,Gi0/5,SW-ACC-14,HOST-82,Gi0/1
HOST-83,SW-ACC-14,6355,connected,Gi0/6,SW-ACC-14,HOST-83,Gi0/1
HOST-84,SW-ACC-14,6356,connected,Gi0/7,SW-ACC-14,HOST-84,Gi0/1
HOST-85,SW-ACC-15,6358,connected,Gi0/2,SW-ACC-15,HOST-85,Gi0/1
HOST-86,SW-ACC-15,6359,connected,Gi0/3,SW-ACC-15,HOST-86,Gi0/1
HOST-87,SW-ACC-15,6360,connected,Gi0/4,SW-ACC-15,HOST-87,Gi0/1
HOST-88,SW-ACC-15,6361,connected,Gi0/5,SW-ACC-15,HOST-88,Gi0/1
HOST-89,SW-ACC-15,6362,connected,Gi0/6,SW-ACC-15,HOST-89,Gi0/1
HOST-90,SW-ACC-15,6363,connected,Gi0/7,SW-ACC-15,HOST-90,Gi0/1
HOST-91,SW-ACC-16,6365,connected,Gi0/2,SW-ACC-16,HOST-91,Gi0/1
HOST-92,SW-ACC-16,6366,connected,Gi0/3,SW-ACC-16,HOST-92,Gi0/1
HOST-93,SW-ACC-16,6367,connected,Gi0/4,SW-ACC-16,HOST-93,Gi0/1
HOST-94,SW-ACC-16,6368,connected,Gi0/5,SW-ACC-16,HOST-94,Gi0/1
HOST-95,SW-ACC-16,6369,connected,Gi0/6,SW-ACC-16,HOST-95,Gi0/1
HOST-96,SW-ACC-16,6370,connected,Gi0/7,SW-ACC-16,HOST-96,Gi0/1
HOST-97,SW-ACC-17,6372,connected,Gi0/2,SW-ACC-17,HOST-97,Gi0/1
HOST-98,SW-ACC-17,6373,connected,Gi0/3,SW-ACC-17,HOST-98,Gi0/1
HOST-99,SW-ACC-17,6374,connected,Gi0/4,SW-ACC-17,HOST-99,Gi0/1
HOST-100,SW-ACC-17,6375,connected,Gi0/5,SW-ACC-17,HOST-100,Gi0/1
HOST-101,SW-ACC-17,6376,connected,Gi0/6,SW-ACC-17,HOST-101,Gi0/1
HOST-102,SW-ACC-17,6377,connected,Gi0/7,SW-ACC-17,HOST-102,Gi0/1
HOST-103,SW-ACC-18,6379,connected,Gi0/2,SW-ACC-18,HOST-103,Gi0/1
HOST-104,SW-ACC-18,6380,connected,Gi0/3,SW-ACC-18,HOST-104,Gi0/1
HOST-105,SW-ACC-18,6381,connected,Gi0/4,SW-ACC-18,HOST-105,Gi0/1
HOST-106,SW-ACC-18,6382,connected,Gi0/5,SW-ACC-18,HOST-106,Gi0/1
HOST-107,SW-ACC-18,6383,connected,Gi0/6,SW-ACC-18,HOST-107,Gi0/1
HOST-108,SW-ACC-18,6384,connected,Gi0/7,SW-ACC-18,HOST-108,Gi0/1
HOST-109,SW-ACC-19,6387,connected,Gi0/2,SW-ACC-19,HOST-109,Gi0/1
HOST-110,SW-ACC-19,6388,connected,Gi0/3,SW-ACC-19,HOST-110,Gi0/1
HOST-111,SW-ACC-19,6389,connected,Gi0/4,SW-ACC-19,HOST-111,Gi0/1
HOST-112,SW-ACC-19,6390,connected,Gi0/5,SW-ACC-19,HOST-112,Gi0/1
HOST-113,SW-ACC-19,6391,connected,Gi0/6,SW-ACC-19,HOST-113,Gi0/1
HOST-114,SW-ACC-19,6392,connected,Gi0/7,SW-ACC-19,HOST-114,Gi0/1
HOST-115,SW-ACC-20,6394,connected,Gi0/2,SW-ACC-20,HOST-115,Gi0/1
HOST-116,SW-ACC-20,6395,connected,Gi0/3,SW-ACC-20,HOST-116,Gi0/1
HOST-117,SW-ACC-20,6396,connected,Gi0/4,SW-ACC-20,HOST-117,Gi0/1
HOST-118,SW-ACC-20,6397,connected,Gi0/5,SW-ACC-20,HOST-118,Gi0/1
HOST-119,SW-ACC-20,6398,connected,Gi0/6,SW-ACC-20,HOST-119,Gi0/1
HOST-120,SW-ACC-20,6399,connected,Gi0/7,SW-ACC-20,HOST-120,Gi0/1
HOST-121,SW-ACC-21,6401,connected,Gi0/2,SW-ACC-21,HOST-121,Gi0/1
HOST-122,SW-ACC-21,6402,connected,Gi0/3,SW-ACC-21,HOST-122,Gi0/1
HOST-123,SW-ACC-21,6403,connected,Gi0/4,SW-ACC-21,HOST-123,Gi0/1
HOST-124,SW-ACC-21,6404,connected,Gi0/5,SW-ACC-21,HOST-124,Gi0/1
HOST-125,SW-ACC-21,6405,connected,Gi0/6,SW-ACC-21,HOST-125,Gi0/1
HOST-126,SW-ACC-21,6406,connected,Gi0/7,SW-ACC-21,HOST-126,Gi0/1
HOST-127,SW-ACC-22,6408,connected,Gi0/2,SW-ACC-22,HOST-127,Gi0/1
HOST-128,SW-ACC-22,6409,connected,Gi0/3,SW-ACC-22,HOST-128,Gi0/1
HOST-129,SW-ACC-22,6410,connected,Gi0/4,SW-ACC-22,HOST-129,Gi0/1
HOST-130,SW-ACC-22,6411,connected,Gi0/5,SW-ACC-22,HOST-130,Gi0/1
HOST-131,SW-ACC-22,6412,connected,Gi0/6,SW-ACC-22,HOST-131,Gi0/1
HOST-132,SW-ACC-22,6413,connected,Gi0/7,SW-ACC-22,HOST-132,Gi0/1
HOST-133,SW-ACC-23,6415,connected,Gi0/2,SW-ACC-23,HOST-133,Gi0/1
HOST-134,SW-ACC-23,6416,connected,Gi0/3,SW-ACC-23,HOST-134,Gi0/1
HOST-135,SW-ACC-23,6417,connected,Gi0/4,SW-ACC-23,HOST-135,Gi0/1
HOST-136,SW-ACC-23,6418,connected,Gi0/5,SW-ACC-23,HOST-136,Gi0/1
HOST-137,SW-ACC-23,6419,connected,Gi0/6,SW-ACC-23,HOST-137,Gi0/1
HOST-138,SW-ACC-23,6420,connected,Gi0/7,SW-ACC-23,HOST-138,Gi0/1
HOST-139,SW-ACC-24,6422,connected,Gi0/2,SW-ACC-24,HOST-139,Gi0/1
HOST-140,SW-ACC-24,6423,connected,Gi0/3,SW-ACC-24,HOST-140,Gi0/1
HOST-141,SW-ACC-24,6424,connected,Gi0/4,SW-ACC-24,HOST-141,Gi0/1
HOST-142,SW-ACC-24,6425,connected,Gi0/5,SW-ACC-24,HOST-142,Gi0/1
HOST-143,SW-ACC-24,6426,connected,Gi0/6,SW-ACC-24,HOST-143,Gi0/1
HOST-144,SW-ACC-24,6427,connected,Gi0/7,SW-ACC-24,HOST-144,Gi0/1
HOST-145,SW-ACC-25,6430,connected,Gi0/2,SW-ACC-25,HOST-145,Gi0/1
HOST-146,SW-ACC-25,6431,connected,Gi0/3,SW-ACC-25,HOST-146,Gi0/1
HOST-147,SW-ACC-25,6432,connected,Gi0/4,SW-ACC-25,HOST-147,Gi0/1
HOST-148,SW-ACC-25,6433,connected,Gi0/5,SW-ACC-25,HOST-148,Gi0/1
HOST-149,SW-ACC-25,6434,connected,Gi0/6,SW-ACC-25,HOST-149,Gi0/1
HOST-150,SW-ACC-25,6435,connected,Gi0/7,SW-ACC-25,HOST-150,Gi0/1
HOST-151,SW-ACC-26,6437,connected,Gi0/2,SW-ACC-26,HOST-151,Gi0/1
HOST-152,SW-ACC-26,6438,connected,Gi0/3,SW-ACC-26,HOST-152,Gi0/1
HOST-153,SW-ACC-26,6439,connected,Gi0/4,SW-ACC-26,HOST-153,Gi0/1
HOST-154,SW-ACC-26,6440,connected,Gi0/5,SW-ACC-26,HOST-154,Gi0/1
HOST-155,SW-ACC-26,6441,connected,Gi0/6,SW-ACC-26,HOST-155,Gi0/1
HOST-156,SW-ACC-26,6442,connected,Gi0/7,SW-ACC-26,HOST-156,Gi0/1
HOST-157,SW-ACC-27,6444,connected,Gi0/2,SW-ACC-27,HOST-157,Gi0/1
HOST-158,SW-ACC-27,6445,connected,Gi0/3,SW-ACC-27,HOST-158,Gi0/1
HOST-159,SW-ACC-27,6446,connected,Gi0/4,SW-ACC-27,HOST-159,Gi0/1
HOST-160,SW-ACC-27,6447,connected,Gi0/5,SW-ACC-27,HOST-160,Gi0/1
HOST-161,SW-ACC-27,6448,connected,Gi0/6,SW-ACC-27,HOST-161,Gi0/1
HOST-162,SW-ACC-27,6449,connected,Gi0/7,SW-ACC-27,HOST-162,Gi0/1
HOST-163,SW-ACC-28,6451,connected,Gi0/2,SW-ACC-28,HOST-163,Gi0/1
HOST-164,SW-ACC-28,6452,connected,Gi0/3,SW-ACC-28,HOST-164,Gi0/1
HOST-165,SW-ACC-28,6453,connected,Gi0/4,SW-ACC-28,HOST-165,Gi0/1
HOST-166,SW-ACC-28,6454,connected,Gi0/5,SW-ACC-28,HOST-166,Gi0/1
HOST-167,SW-ACC-28,6455,connected,Gi0/6,SW-ACC-28,HOST-167,Gi0/1
HOST-168,SW-ACC-28,6456,connected,Gi0/7,SW-ACC-28,HOST-168,Gi0/1
HOST-169,SW-ACC-29,6458,connected,Gi0/2,SW-ACC-29,HOST-169,Gi0/1
HOST-170,SW-ACC-29,6459,connected,Gi0/3,SW-ACC-29,HOST-170,Gi0/1
HOST-171,SW-ACC-29,6460,connected,Gi0/4,SW-ACC-29,HOST-171,Gi0/1
HOST-172,SW-ACC-29,6461,connected,Gi0/5,SW-ACC-29,HOST-172,Gi0/1
HOST-173,SW-ACC-29,6462,connected,Gi0/6,SW-ACC-29,HOST-173,Gi0/1
HOST-174,SW-ACC-29,6463,connected,Gi0/7,SW-ACC-29,HOST-174,Gi0/1
HOST-175,SW-ACC-30,6465,connected,Gi0/2,SW-ACC-30,HOST-175,Gi0/1
HOST-176,SW-ACC-30,6466,connected,Gi0/3,SW-ACC-30,HOST-176,Gi0/1
HOST-177,SW-ACC-30,6467,connected,Gi0/4,SW-ACC-30,HOST-177,Gi0/1
HOST-178,SW-ACC-30,6468,connected,Gi0/5,SW-ACC-30,HOST-178,Gi0/1
HOST-179,SW-ACC-30,6469,connected,Gi0/6,SW-ACC-30,HOST-179,Gi0/1
HOST-180,SW-ACC-30,6470,connected,Gi0/7,SW-ACC-30,HOST-180,Gi0/1
HOST-181,SW-ACC-31,6473,connected,Gi0/2,SW-ACC-31,HOST-181,Gi0/1
HOST-182,SW-ACC-31,6474,connected,Gi0/3,SW-ACC-31,HOST-182,Gi0/1
HOST-183,SW-ACC-31,6475,connected,Gi0/4,SW-ACC-31,HOST-183,Gi0/1
HOST-184,SW-ACC-31,6476,connected,Gi0/5,SW-ACC-31,HOST-184,Gi0/1
HOST-185,SW-ACC-31,6477,connected,Gi0/6,SW-ACC-31,HOST-185,Gi0/1
HOST-186,SW-ACC-31,6478,connected,Gi0/7,SW-ACC-31,HOST-186,Gi0/1
HOST-187,SW-ACC-32,6480,connected,Gi0/2,SW-ACC-32,HOST-187,Gi0/1
HOST-188,SW-ACC-32,6481,connected,Gi0/3,SW-ACC-32,HOST-188,Gi0/1
HOST-189,SW-ACC-32,6482,connected,Gi0/4,SW-ACC-32,HOST-189,Gi0/1
HOST-190,SW-ACC-32,6483,connected,Gi0/5,SW-ACC-32,HOST-190,Gi0/1
HOST-191,SW-ACC-32,6484,connected,Gi0/6,SW-ACC-32,HOST-191,Gi0/1
HOST-192,SW-ACC-32,6485,connected,Gi0/7,SW-ACC-32,HOST-192,Gi0/1
HOST-193,SW-ACC-33,6487,connected,Gi0/2,SW-ACC-33,HOST-193,Gi0/1
HOST-194,SW-ACC-33,6488,connected,Gi0/3,SW-ACC-33,HOST-194,Gi0/1
HOST-195,SW-ACC-33,6489,connected,Gi0/4,SW-ACC-33,HOST-195,Gi0/1
HOST-196,SW-ACC-33,6490,connected,Gi0/5,SW-ACC-33,HOST-196,Gi0/1
HOST-197,SW-ACC-33,6491,connected,Gi0/6,SW-ACC-33,HOST-197,Gi0/1
HOST-198,SW-ACC-33,6492,connected,Gi0/7,SW-ACC-33,HOST-198,Gi0/1
HOST-199,SW-ACC-34,6494,connected,Gi0/2,SW-ACC-34,HOST-199,Gi0/1
HOST-200,SW-ACC-34,6495,connected,Gi0/3,SW-ACC-34,HOST-200,Gi0/1
HOST-201,SW-ACC-34,6496,connected,Gi0/4,SW-ACC-34,HOST-201,Gi0/1
HOST-202,SW-ACC-34,6497,connected,Gi0/5,SW-ACC-34,HOST-202,Gi0/1
HOST-203,SW-ACC-34,6498,connected,Gi0/6,SW-ACC-34,HOST-203,Gi0/1
HOST-204,SW-ACC-34,6499,connected,Gi0/7,SW-ACC-34,HOST-204,Gi0/1
HOST-205,SW-ACC-35,6501,connected,Gi0/2,SW-ACC-35,HOST-205,Gi0/1
HOST-206,SW-ACC-35,6502,connected,Gi0/3,SW-ACC-35,HOST-206,Gi0/1
HOST-207,SW-ACC-35,6503,connected,Gi0/4,SW-ACC-35,HOST-207,Gi0/1
HOST-208,SW-ACC-35,6504,connected,Gi0/5,SW-ACC-35,HOST-208,Gi0/1
HOST-209,SW-ACC-35,6505,connected,Gi0/6,SW-ACC-35,HOST-209,Gi0/1
HOST-210,SW-ACC-35,6506,connected,Gi0/7,SW-ACC-35,HOST-210,Gi0/1
HOST-211,SW-ACC-36,6508,connected,Gi0/2,SW-ACC-36,HOST-211,Gi0/1
HOST-212,SW-ACC-36,6509,connected,Gi0/3,SW-ACC-36,HOST-212,Gi0/1
HOST-213,SW-ACC-36,6510,connected,Gi0/4,SW-ACC-36,HOST-213,Gi0/1
HOST-214,SW-ACC-36,6511,connected,Gi0/5,SW-ACC-36,HOST-214,Gi0/1
HOST-215,SW-ACC-36,6512,connected,Gi0/6,SW-ACC-36,HOST-215,Gi0/1
HOST-216,SW-ACC-36,6513,connected,Gi0/7,SW-ACC-36,HOST-216,Gi0/1
HOST-217,SW-ACC-37,6516,connected,Gi0/2,SW-ACC-37,HOST-217,Gi0/1
HOST-218,SW-ACC-37,6517,connected,Gi0/3,SW-ACC-37,HOST-218,Gi0/1
HOST-219,SW-ACC-37,6518,connected,Gi0/4,SW-ACC-37,HOST-219,Gi0/1
HOST-220,SW-ACC-37,6519,connected,Gi0/5,SW-ACC-37,HOST-220,Gi0/1
HOST-221,SW-ACC-37,6520,connected,Gi0/6,SW-ACC-37,HOST-221,Gi0/1
HOST-222,SW-ACC-37,6521,connected,Gi0/7,SW-ACC-37,HOST-222,Gi0/1
HOST-223,SW-ACC-38,6523,connected,Gi0/2,SW-ACC-38,HOST-223,Gi0/1
HOST-224,SW-ACC-38,6524,connected,Gi0/3,SW-ACC-38,HOST-224,Gi0/1
HOST-225,SW-ACC-38,6525,connected,Gi0/4,SW-ACC-38,HOST-225,Gi0/1
HOST-226,SW-ACC-38,6526,connected,Gi0/5,SW-ACC-38,HOST-226,Gi0/1
HOST-227,SW-ACC-38,6527,connected,Gi0/6,SW-ACC-38,HOST-227,Gi0/1
HOST-228,SW-ACC-38,6528,connected,Gi0/7,SW-ACC-38,HOST-228,Gi0/1
HOST-229,SW-ACC-39,6530,connected,Gi0/2,SW-ACC-39,HOST-229,Gi0/1
HOST-230,SW-ACC-39,6531,connected,Gi0/3,SW-ACC-39,HOST-230,Gi0/1
HOST-231,SW-ACC-39,6532,connected,Gi0/4,SW-ACC-39,HOST-231,Gi0/1
HOST-232,SW-ACC-39,6533,connected,Gi0/5,SW-ACC-39,HOST-232,Gi0/1
HOST-233,SW-ACC-39,6534,connected,Gi0/6,SW-ACC-39,HOST-233,Gi0/1
HOST-234,SW-ACC-39,6535,connected,Gi0/7,SW-ACC-39,HOST-234,Gi0/1
HOST-235,SW-ACC-40,6537,connected,Gi0/2,SW-ACC-40,HOST-235,Gi0/1
HOST-236,SW-ACC-40,6538,connected,Gi0/3,SW-ACC-40,HOST-236,Gi0/1
HOST-237,SW-ACC-40,6539,connected,Gi0/4,SW-ACC-40,HOST-237,Gi0/1
HOST-238,SW-ACC-40,6540,connected,Gi0/5,SW-ACC-40,HOST-238,Gi0/1
HOST-239,SW-ACC-40,6541,connected,Gi0/6,SW-ACC-40,HOST-239,Gi0/1
HOST-240,SW-ACC-40,6542,connected,Gi0/7,SW-ACC-40,HOST-240,Gi0/1
HOST-241,SW-ACC-41,6544,connected,Gi0/2,SW-ACC-41,HOST-241,Gi0/1
HOST-242,SW-ACC-41,6545,connected,Gi0/3,SW-ACC-41,HOST-242,Gi0/1
HOST-243,SW-ACC-41,6546,connected,Gi0/4,SW-ACC-41,HOST-243,Gi0/1
HOST-244,SW-ACC-41,6547,connected,Gi0/5,SW-ACC-41,HOST-244,Gi0/1
HOST-245,SW-ACC-41,6548,connected,Gi0/6,SW-ACC-41,HOST-245,Gi0/1
HOST-246,SW-ACC-41,6549,connected,Gi0/7,SW-ACC-41,HOST-246,Gi0/1
HOST-247,SW-ACC-42,6551,connected,Gi0/2,SW-ACC-42,HOST-247,Gi0/1
HOST-248,SW-ACC-42,6552,connected,Gi0/3,SW-ACC-42,HOST-248,Gi0/1
HOST-249,SW-ACC-42,6553,connected,Gi0/4,SW-ACC-42,HOST-249,Gi0/1
HOST-250,SW-ACC-42,6554,connected,Gi0/5,SW-ACC-42,HOST-250,Gi0/1
HOST-251,SW-ACC-42,6555,connected,Gi0/6,SW-ACC-42,HOST-251,Gi0/1
HOST-252,SW-ACC-42,6556,connected,Gi0/7,SW-ACC-42,HOST-252,Gi0/1
HOST-253,SW-ACC-43,6559,connected,Gi0/2,SW-ACC-43,HOST-253,Gi0/1
HOST-254,SW-ACC-43,6560,connected,Gi0/3,SW-ACC-43,HOST-254,Gi0/1
HOST-255,SW-ACC-43,6561,connected,Gi0/4,SW-ACC-43,HOST-255,Gi0/1
HOST-256,SW-ACC-43,6562,connected,Gi0/5,SW-ACC-43,HOST-256,Gi0/1
HOST-257,SW-ACC-43,6563,connected,Gi0/6,SW-ACC-43,HOST-257,Gi0/1
HOST-258,SW-ACC-43,6564,connected,Gi0/7,SW-ACC-43,HOST-258,Gi0/1
HOST-259,SW-ACC-44,6566,connected,Gi0/2,SW-ACC-44,HOST-259,Gi0/1
HOST-260,SW-ACC-44,6567,connected,Gi0/3,SW-ACC-44,HOST-260,Gi0/1
HOST-261,SW-ACC-44,6568,connected,Gi0/4,SW-ACC-44,HOST-261,Gi0/1
HOST-262,SW-ACC-44,6569,connected,Gi0/5,SW-ACC-44,HOST-262,Gi0/1
HOST-263,SW-ACC-44,6570,connected,Gi0/6,SW-ACC-44,HOST-263,Gi0/1
HOST-264,SW-ACC-44,6571,connected,Gi0/7,SW-ACC-44,HOST-264,Gi0/1
HOST-265,SW-ACC-45,6573,connected,Gi0/2,SW-ACC-45,HOST-265,Gi0/1
HOST-266,SW-ACC-45,6574,connected,Gi0/3,SW-ACC-45,HOST-266,Gi0/1
HOST-267,SW-ACC-45,6575,connected,Gi0/4,SW-ACC-45,HOST-267,Gi0/1
HOST-268,SW-ACC-45,6576,connected,Gi0/5,SW-ACC-45,HOST-268,Gi0/1
HOST-269,SW-ACC-45,6577,connected,Gi0/6,SW-ACC-45,HOST-269,Gi0/1
HOST-270,SW-ACC-45,6578,connected,Gi0/7,SW-ACC-45,HOST-270,Gi0/1
HOST-271,SW-ACC-46,6580,connected,Gi0/2,SW-ACC-46,HOST-271,Gi0/1
HOST-272,SW-ACC-46,6581,connected,Gi0/3,SW-ACC-46,HOST-272,Gi0/1
HOST-273,SW-ACC-46,6582,connected,Gi0/4,SW-ACC-46,HOST-273,Gi0/1
HOST-274,SW-ACC-46,6583,connected,Gi0/5,SW-ACC-46,HOST-274,Gi0/1
HOST-275,SW-ACC-46,6584,connected,Gi0/6,SW-ACC-46,HOST-275,Gi0/1
HOST-276,SW-ACC-46,6585,connected,Gi0/7,SW-ACC-46,HOST-276,Gi0/1
HOST-277,SW-ACC-47,6587,connected,Gi0/2,SW-ACC-47,HOST-277,Gi0/1
